       -7.42194280e-02,  1.00363612e-01,  5.95120564e-02, -7.04930961e-01,
        2.94233859e-01, -4.43797648e-01,  3.23594272e-01, -5.74789822e-01,
       -3.36965144e-01,  1.97982520e-01,  4.69670355e-01, -4.63061661e-01,
        6.57678545e-01, -2.18596891e-01, -5.95296383e-01, -4.47962761e-01,
       -4.96356487e-01, -1.80892140e-01, -1.17712975e-01,  1.19960353e-01,
       -2.43006036e-01, -8.22247148e-01, -1.32770133e+00,  4.88782465e-01,
        2.64671564e-01,  4.48453054e-02,  3.09987396e-01, -3.08299631e-01,
        1.04453422e-01,  6.42408133e-01, -1.44661307e-01, -2.59010017e-01,
        1.47926658e-01,  1.05423570e-01,  5.27968466e-01, -1.49789557e-01,
       -2.82342762e-01,  7.85549283e-02, -2.48159319e-01,  1.68026492e-01,
        9.29181501e-02,  3.79630513e-02,  6.37708485e-01,  1.10582113e-01,
        3.17375571e-01, -4.03701723e-01, -4.01712716e-01, -1.80657972e-02,
        2.46084839e-01,  2.63763964e-02,  6.86844066e-02,  4.95052993e-01,
        1.48196861e-01,  3.17524105e-01,  3.07308584e-01,  8.15589786e-01,
       -1.48324698e-01,  1.82484061e-01, -6.82963580e-02, -1.58374891e-01,
       -7.45641366e-02, -1.73556879e-02, -3.01027507e-01, -2.76745051e-01,
       -3.41257840e-01,  2.94253677e-01, -1.81265831e-01,  3.61573556e-03,
       -2.65701503e-01,  2.48605967e-01,  2.29024202e-01, -2.39797279e-01,
        5.11501670e-01,  3.45203966e-01, -1.45640567e-01, -3.78361464e-01,
        5.13426542e-01, -2.24588230e-01,  3.92715067e-01, -2.15305686e-01,
        6.46635652e-01,  2.31642365e-01,  3.79172206e-01, -4.21899855e-02,
       -2.97803342e-01,  4.74540591e-02, -1.72507793e-01,  2.04024702e-01,
        5.54390550e-02,  1.84945092e-01, -5.00023067e-01,  7.09431350e-01,
        1.99987143e-01, -3.13074946e-01, -2.53628552e-01, -5.34564257e-01,
        8.60287398e-02, -1.06787845e-01,  2.41094828e-01, -8.25063884e-02,
       -6.03238285e-01, -2.73283303e-01,  1.91387877e-01,  1.94720834e-01,
       -4.66333389e-01,  3.66644859e-01, -3.00062835e-01, -4.46905226e-01,
        5.67987077e-02, -3.90279293e-01, -1.86794579e-01,  1.49217993e-01,
        2.40487650e-01, -2.25971028e-01,  7.47604847e-01,  3.14905107e-01,
        3.64271313e-01, -2.92064875e-01, -5.84957004e-01,  4.75817055e-01,
       -3.94233316e-01, -4.47562516e-01, -2.70919144e-01,  2.42975838e-02,
        2.08297968e-01, -1.69659659e-01, -2.82148272e-01,  1.33161485e-01,
       -2.12634057e-02,  1.77575186e-01,  5.62265813e-01,  7.54575670e-01,
        4.86992657e-01, -3.37902784e-01,  8.31803903e-02, -3.73091161e-01,
       -6.72849715e-01, -2.88249344e-01,  3.02118123e-01, -8.46877843e-02,
       -3.07052732e-01, -3.41880560e-01,  5.22005975e-01, -8.19800645e-02,
        6.20842576e-01,  4.40858424e-01,  6.39988333e-02, -1.84209198e-01,
       -5.27109683e-01,  4.81696755e-01, -3.62063229e-01,  2.51358688e-01,
       -2.92843163e-01,  4.81883109e-01, -1.95803553e-01, -1.88198641e-01,
       -2.77471691e-01,  5.44526577e-01, -3.09309185e-01,  1.81329861e-01,
       -6.38223052e-01,  1.89792261e-01, -1.43763632e-01, -1.24566056e-01,
        2.35618949e-01,  4.57810879e-01, -3.42240304e-01, -4.22858410e-02,
       -6.05267107e-01,  2.30668500e-01,  6.53744996e-01,  2.39311717e-02,
        2.03809500e-01, -1.07487582e-01,  3.71486962e-01,  3.40665728e-01,
        1.22260511e-01, -2.09411174e-01,  4.27845260e-03, -2.19949335e-01,
       -9.31494236e-01, -3.43398809e-01, -1.50537401e-01,  1.61810771e-01,
       -5.93142286e-02,  1.71056355e-03,  7.85497427e-02, -1.26399115e-01,
       -2.19340175e-01, -4.61996682e-02,  3.72622520e-01,  4.32037503e-01,
        2.69196689e-01, -1.39640585e-01,  3.92632604e-01,  1.44012645e-01,
       -8.60674214e-03, -5.86443067e-01, -3.36631238e-01, -1.05393007e-01,
       -2.84800291e-01,  3.46084893e-01, -5.52357435e-01,  4.59759802e-01,
        4.67347324e-01, -1.55230299e-01, -1.36626586e-01,  2.05522373e-01,
       -3.91131639e-01, -2.44942668e-04,  2.19286636e-01, -7.24392712e-01,
        6.83136582e-02,  6.90614462e-01,  1.28888905e-01, -4.03834164e-01,
       -2.69888014e-01, -1.03349805e-01, -5.21630049e-01, -4.97820601e-02,
        2.62465060e-01,  6.12602115e-01, -9.87937115e-03,  2.83820271e-01,
        8.36448595e-02, -8.03620666e-02, -2.48675913e-01, -6.57306165e-02,
        3.70571584e-01, -3.29363495e-01,  4.65053082e-01, -1.43365577e-01,
       -6.42556489e-01, -4.04072851e-01, -5.02178311e-01, -3.16850841e-02,
        4.47472185e-03,  2.99767941e-01,  6.42879844e-01,  5.23416877e-01,
        3.94741267e-01, -1.12147955e-02,  6.10895865e-02,  3.38335812e-01,
       -1.52651235e-01, -6.20249033e-01,  4.14225087e-02,  1.08310960e-01,
       -3.17830563e-01, -1.83029830e-01,  3.06256618e-02,  2.82726765e-01,
        8.79423246e-02, -8.76312703e-02,  1.30688772e-01, -6.04721963e-01,
        2.20469944e-03,  9.88103077e-02,  5.30328229e-02,  2.58516878e-01,
       -3.29789817e-01,  8.94134521e-01,  2.74885356e-01, -6.86422467e-01,
       -4.97602038e-02, -1.71961822e-02,  4.38708603e-01, -3.15850258e-01,
        5.11572957e-02,  3.39299709e-01,  2.79331654e-01, -9.07596275e-02,
       -3.61563973e-02, -2.43352696e-01,  5.03676236e-01,  4.65394348e-01,
        7.52772987e-01, -6.68386817e-01, -1.81922056e-02, -7.06800744e-02,
       -2.45200917e-01,  3.32771428e-02,  5.11883676e-01, -1.86084405e-01,
       -1.30593643e-01,  3.04741323e-01, -2.21311733e-01,  9.38041389e-01,
       -5.15504003e-01, -4.45360810e-01, -1.25312999e-01, -9.04298902e-01,
       -9.26448926e-02, -5.49386859e-01, -5.30787483e-02, -2.90706217e-01,
        9.83839035e-02,  8.36217225e-01,  4.69455421e-01, -4.53228891e-01,
        2.88221184e-02,  2.52675176e-01,  5.97838238e-02,  5.18858016e-01,
       -2.38089159e-01, -4.07329142e-01, -3.41742933e-01, -3.94068092e-01,
       -4.23497140e-01,  2.92791910e-02,  1.13299370e-01,  2.55912423e-01,
       -8.61523747e-01, -6.21617623e-02, -1.41078964e-01, -2.63366163e-01,
        2.90586054e-01,  5.06365299e-01,  5.99884614e-03,  2.24590227e-02,
        4.22441661e-01, -5.97108543e-01,  4.37666982e-01, -2.95233220e-01,
        9.16143656e-02, -5.24321914e-01,  2.77136981e-01, -9.02379811e-01,
       -1.43053621e-01,  6.68590516e-02,  1.30584568e-01, -5.19527793e-01,
       -2.33828612e-02,  5.42612001e-03, -3.38433683e-01,  2.14457601e-01,
        2.69962400e-02, -7.38276541e-01,  1.34705454e-01, -8.09722543e-01,
        2.80607164e-01,  4.88062680e-01, -4.71787870e-01, -2.09304303e-01,
        2.34968022e-01, -1.14636824e-01,  6.13216832e-02, -2.74277896e-01,
        1.04556419e-01, -3.73332761e-02, -4.97194707e-01, -2.22572181e-02,
       -1.52884856e-01, -2.13233069e-01,  1.99426543e-02,  3.91228169e-01,
        1.45036414e-01,  6.20923162e-01,  2.29251713e-01,  7.84805492e-02,
        7.38194108e-01,  1.37963802e-01, -2.34013274e-01,  2.52789468e-01,
       -1.83881186e-02,  6.69280663e-02, -1.30594254e-01,  4.71602499e-01,
        1.51166275e-01, -1.16613045e-01,  1.42462179e-01,  2.49795407e-01,
       -3.15112889e-01, -2.03473687e-01, -1.02947176e-01,  4.55797538e-02,
       -7.83506259e-02,  1.49678022e-01,  5.68003953e-01,  1.96740717e-01,
        2.51663983e-01, -2.74547219e-01,  9.70429704e-02, -2.04182506e-01,
       -3.72932494e-01, -2.39783332e-01, -2.52549946e-01,  4.88271236e-01,
       -8.71086597e-01,  1.38027191e-01, -1.86142951e-01,  8.65612850e-02,
        2.32987687e-01,  2.68309802e-01,  2.14414239e-01, -1.50692773e+00,
        7.22141862e-02,  2.46960714e-01, -4.30167586e-01,  5.37194172e-03,
       -5.63174300e-02,  1.56233162e-01,  2.19911531e-01,  1.50841042e-01,
       -1.01101995e-01, -8.29135329e-02, -9.56689566e-02, -1.47122536e-02,
       -6.76475614e-02,  3.21263701e-01, -4.56710299e-03,  2.81595111e-01,
       -3.01431976e-02, -2.73309350e-01,  5.06901555e-02,  3.53168756e-01,
       -7.09885806e-02, -2.29643658e-01,  1.19580969e-01, -2.73985118e-02,
        1.64735287e-01,  1.27752930e-01, -9.37940598e-01,  2.65888393e-01,
       -1.31935567e-01, -1.86597079e-01,  6.50725663e-01,  6.46303833e-01,
       -1.80841863e-01,  1.32494181e-01,  3.82513069e-02,  1.84293240e-01,
       -1.60926417e-01,  1.80944189e-01,  3.69730502e-01,  1.72690243e-01,
        5.87729327e-02,  1.14271250e-02, -3.21520448e-01, -2.78700173e-01,
       -4.31072623e-01, -1.94576969e+01,  4.23446268e-01,  5.71420603e-02,
       -3.13087910e-01, -3.86946142e-01, -1.20875657e-01,  6.36031985e-01,
       -1.26115710e-01,  4.09203842e-02,  6.50017142e-01,  1.42037198e-01,
       -9.25169885e-03, -5.79698563e-01, -1.92841440e-01,  1.80966966e-02,
        2.26766497e-01,  5.99424914e-02, -3.90679240e-01, -3.95172179e-01,
       -1.15267217e-01, -4.57140058e-01, -2.10484266e-01,  4.53964800e-01,
        4.07615036e-01,  2.17265010e-01,  5.21411598e-01, -5.94021454e-02,
       -3.53110373e-01, -4.47345823e-01, -6.92100376e-02,  4.11891609e-01,
        2.95103222e-01,  2.76257336e-01,  4.24407154e-01,  4.92705256e-01,
       -4.01421249e-01,  7.32643902e-01, -4.80767578e-01,  2.92204767e-01,
       -4.75613922e-01,  1.58740841e-02, -1.00302838e-01,  4.74439085e-01,
       -2.41698071e-01,  3.86959732e-01,  7.21365452e-01,  2.94369489e-01,
       -3.93500537e-01,  2.27834985e-01, -5.78738332e-01,  2.35655069e-01,
        3.52141708e-02,  2.23541647e-01,  1.31452112e-02,  1.45889640e-01,
        4.14749496e-02, -7.00922757e-02,  5.46290040e-01, -2.92744219e-01,
        5.90690076e-01,  9.38178971e-02, -6.26166940e-01,  5.26752353e-01,
        5.58841228e-02, -1.86566040e-01, -3.02010566e-01, -9.58586216e-01,
       -1.26347750e-01,  1.30117655e-01,  2.01008409e-01, -2.95839421e-02,
        6.00181341e-01,  2.49500852e-02, -3.06799442e-01, -2.08062798e-01,
       -3.96768391e-01, -2.01569706e-01,  7.11631626e-02,  4.46825564e-01,
        1.04856037e-01, -6.21998489e-01, -1.69847414e-01,  3.89024377e-01,
       -5.29118657e-01,  1.54374823e-01,  3.43561359e-02, -6.76230431e-01,
        6.57357931e-01, -1.74927749e-02,  2.00973913e-01,  4.66032892e-01,
       -1.71153799e-01, -6.24607094e-02, -1.01952612e-01,  5.66747859e-02,
       -3.72110717e-02, -4.70009655e-01, -1.00879714e-01, -4.28251117e-01,
       -3.65610123e-01,  8.70406255e-02, -1.66028678e-01, -1.27335459e-01,
        7.33450800e-02, -3.34854089e-02,  1.27147764e-01,  5.85846417e-02,
        1.23321965e-01, -4.83133405e-01, -6.27800897e-02,  3.06468189e-01,
       -6.13296814e-02, -2.13843845e-02,  2.94974685e-01,  1.33775041e-01,
        1.11517094e-01,  2.56331891e-01,  6.93722218e-02,  3.47887576e-01,
        2.74494141e-01, -5.44559717e-01, -1.27735391e-01,  2.43707865e-01,
       -4.70147002e-03,  1.86514109e-02, -1.51851386e-01, -5.68800457e-02,
       -3.30904841e-01, -5.79460990e-03,  8.37986648e-01,  3.89140695e-01,
       -6.21523568e-03, -2.95551121e-01,  2.97694981e-01, -3.68971005e-02,
       -1.64513484e-01,  3.23378853e-02,  2.05878422e-01, -9.97482985e-02,
        2.53526658e-01, -9.53564942e-01, -8.38434920e-02,  9.88747850e-02,
       -2.29141023e-02,  4.06720102e-01, -2.98068345e-01,  2.58676559e-01,
       -3.18099439e-01, -5.00687361e-01, -3.32094878e-01, -4.47311312e-01,
        2.08586454e-01, -4.91245836e-01, -1.75007805e-01,  6.22318387e-01,
        9.76336524e-02,  2.54817009e-01, -1.51014313e-01, -4.30247635e-01,
        5.05488575e-01,  1.50896028e-01,  3.85020912e-01,  1.65510446e-01,
        5.40172935e-01,  1.31725430e-01, -2.20378786e-01, -1.67536065e-02,
       -2.46579498e-01,  4.06674206e-01,  1.38043374e-01,  3.87091368e-01,
       -1.88082546e-01,  9.24360827e-02,  7.56738186e-02, -8.52928534e-02,
        1.94088504e-01, -8.62875640e-01, -3.20229568e-02, -2.80379839e-02,
       -4.98918705e-02,  5.97378552e-01, -3.00504267e-01, -2.43795797e-01,
        1.33820891e-01,  4.17077877e-02, -6.89178240e-03,  7.91918039e-02,
        8.01659226e-02,  7.98896670e-01, -1.11469485e-01,  2.86449641e-01,
        4.75629091e-01, -1.66357368e-01,  1.13719761e-01, -2.35841602e-01,
        8.27523887e-01,  3.13381642e-01, -3.44043016e-01,  4.90345299e-01,
       -4.31056082e-01,  2.68164456e-01,  3.53965789e-01,  6.39034986e-01,
       -3.83370668e-01,  1.85477957e-01, -5.58936000e-01, -2.44432256e-01,
        4.63354051e-01, -2.53209740e-01,  1.15125060e-01,  1.94896013e-01],
      dtype=float32), array([ 4.82423812e-01, -2.39036933e-01,  3.77955176e-02, -3.43594790e-01,
        1.46674097e-01, -2.09533498e-01,  7.07548320e-01,  9.74218249e-02,
        1.80117320e-02, -1.67473540e-01, -9.06916484e-02,  1.58975586e-01,
       -2.04538330e-01,  4.87963885e-01, -4.92810130e-01,  3.10810059e-01,
       -2.15954319e-01,  1.55044019e-01, -6.57034591e-02,  2.19861567e-01,
        1.63090691e-01,  3.14551145e-02,  1.60268918e-01, -7.96856344e-01,
        2.10846767e-01, -8.63595724e-01,  5.21233022e-01,  1.06443562e-01,
        2.05430165e-01,  4.95861292e-01, -1.75865486e-01,  7.00820312e-02,
        4.89067882e-01,  1.64057866e-01, -4.03185248e-01, -1.18640482e-01,
        1.47478104e-01,  1.76602200e-01, -5.28300464e-01, -4.15773660e-01,
        2.06588075e-01,  1.29314080e-01,  2.60715693e-01, -2.03560367e-02,
        1.41622171e-01, -5.54369032e-01,  1.92418411e-01, -3.82048376e-02,
       -2.43844509e-01,  2.17616200e-01, -2.17023492e-01, -3.51659775e-01,
       -1.97715819e-01, -2.09887922e-02, -2.63285130e-01, -1.41416735e-03,
       -3.89578819e-01, -2.55371124e-01, -3.17476839e-01,  3.01312894e-01,
        6.25712693e-01,  2.74725527e-01,  6.23061836e-01, -5.41964136e-02,
        6.48572594e-02, -1.86613247e-01, -7.90944174e-02,  3.18681687e-01,
       -8.81180391e-02, -6.44388974e-01, -4.31411266e-01, -1.43072858e-01,
        2.17562377e-01,  2.44706318e-01,  2.31870309e-01, -8.85546803e-02,
        5.26628911e-01,  4.01714295e-01,  4.89557892e-01, -1.02357864e-01,
        6.33260980e-02, -3.36240418e-02,  1.03303701e-01, -3.37732911e-01,
       -1.68352306e-01, -3.99623007e-01, -3.52145582e-01,  2.46598367e-02,
       -3.86671782e-01,  3.30828100e-01,  2.56571978e-01, -5.94808795e-02,
       -3.41232151e-01, -3.01010430e-01, -3.86400078e-03,  1.62580520e-01,
       -2.59328991e-01,  1.74338862e-01,  3.05474252e-01, -1.01335816e-01,
        3.91667672e-02,  1.68179199e-01,  2.56765693e-01, -2.91721255e-01,
        2.19130740e-01, -4.81576651e-01, -2.96680361e-01, -3.58376235e-01,
        3.47794384e-01,  1.90521911e-01,  5.10116756e-01,  2.31757239e-01,
        4.27530617e-01, -5.37354887e-01,  1.67504609e-01, -1.82543084e-01,
       -5.00308752e-01, -2.33129919e-01, -1.40348896e-01, -5.27529776e-01,
        9.35185328e-02,  2.33719274e-01,  3.94758940e-01,  2.86039948e-01,
       -3.91449213e-01,  6.93079270e-03, -4.46972400e-02, -8.87927189e-02,
        5.14521182e-01, -3.19763273e-02, -7.18180835e-01, -5.74763536e-01,
       -2.97530144e-01,  4.14813787e-01,  5.02947979e-02,  4.73688245e-01,
       -6.40668496e-02, -4.45868284e-01, -1.25984752e+00,  6.24519765e-01,
        1.88531086e-01, -5.73627353e-02,  9.96090472e-02,  2.83540219e-01,
       -4.30399776e-01,  8.04169476e-01, -1.25185207e-01, -9.82992351e-02,
        1.26812175e-01,  7.59367570e-02,  5.36231577e-01, -3.49443346e-01,
       -5.96657634e-01, -1.18333779e-01, -3.01062584e-01, -3.87092642e-02,
       -5.20877957e-01, -2.49387071e-01,  4.16631848e-01,  2.49362662e-02,
        4.10680503e-01, -8.12888220e-02, -4.77533132e-01,  3.37310314e-01,
        3.93177718e-01, -1.41616851e-01,  3.09087694e-01, -3.55772406e-01,
        3.40995222e-01,  1.24286942e-01,  6.46296740e-01,  2.18560457e-01,
       -7.54041493e-01,  2.36557066e-01, -1.91066906e-01,  5.37377261e-02,
        5.97779453e-02,  1.11560464e-01,  1.37789696e-01, -1.97431371e-01,
        2.29591310e-01,  1.94439933e-01, -9.61040333e-02,  1.15074962e-01,
       -9.25452411e-02,  6.44077808e-02,  1.39674008e-01,  1.00311674e-01,
       -4.66690212e-02, -3.63462925e-01,  2.22534183e-02, -4.19676632e-01,
        7.05324352e-01, -1.84977055e-01,  3.79643254e-02,  1.49547562e-01,
        1.97964922e-01, -2.72829473e-01, -4.58703876e-01,  2.54845113e-01,
       -1.16839617e-01, -4.53100115e-01, -4.70250994e-01,  3.80786657e-01,
       -2.28509665e-01,  4.83802080e-01, -1.53233573e-01,  5.67357577e-02,
        3.91465664e-01, -5.79080701e-01,  1.28433406e-02,  2.62273531e-02,
        1.42197385e-01,  3.31571370e-01,  3.43925327e-01,  2.93628693e-01,
       -3.19955170e-01, -1.01500504e-01,  2.37537310e-01,  1.59562364e-01,
       -3.64116281e-01, -1.17280520e-01, -2.77360588e-01,  1.03694916e-01,
        4.26366895e-01, -2.27518573e-01, -1.50145441e-02, -3.19743864e-02,
       -7.01625571e-02, -4.65434231e-02,  2.34415814e-01,  4.41666037e-01,
       -2.11538747e-01,  2.33069465e-01, -9.58184376e-02, -9.20273289e-02,
       -1.72950208e-01,  3.04686278e-01,  4.68904763e-01,  6.63631186e-02,
        1.27137348e-01, -6.09825313e-01,  2.02661991e-01, -1.31005183e-01,
       -4.03079748e-01,  1.05286352e-01,  4.32512403e-01,  3.01523536e-01,
       -6.23129427e-01,  1.34748086e-01,  1.60786398e-02, -1.84665158e-01,
       -6.76860750e-01,  1.28689319e-01,  4.00408715e-01, -9.55087021e-02,
       -1.26050830e-01, -6.31439507e-01, -1.01954974e-01, -8.75395909e-02,
        3.38616759e-01, -4.13406640e-01,  6.09605610e-01,  2.14344393e-02,
        3.22307050e-01,  2.71498952e-02, -3.64349216e-01, -5.26766241e-01,
       -6.03512526e-01, -3.71729434e-02, -3.65350991e-01,  1.22675188e-01,
       -4.58402514e-01,  1.56069532e-01, -3.81370969e-02, -1.37875348e-01,
        1.24217920e-01, -2.80589610e-01, -3.56040716e-01,  2.86153480e-02,
        6.11127950e-02,  4.62043196e-01, -1.95963725e-01,  2.39215568e-01,
       -5.29459298e-01,  5.42035662e-02,  4.64612633e-01,  2.44116902e-01,
       -1.78416431e-01,  7.11780250e-01,  1.61737069e-01, -1.51705652e-01,
        2.81582862e-01, -1.02663152e-01,  2.13565394e-01,  4.11509275e-01,
       -2.13070795e-01, -9.32715163e-02, -5.53446352e-01,  5.52574933e-01,
        2.81000644e-01,  1.47324517e-01, -1.58952072e-01,  3.27923656e-01,
       -4.59075093e-01,  7.02644065e-02, -4.29422073e-02,  4.96790916e-01,
        8.70036557e-02,  9.53378901e-02, -1.02039754e-01, -2.61180848e-03,
       -2.54586875e-01, -2.01877013e-01,  1.07288100e-01, -1.16280533e-01,
       -6.84896469e-01,  4.29705888e-01,  3.49259734e-01, -2.63017595e-01,
        1.43518701e-01, -3.10633034e-01, -1.30920395e-01, -2.87074726e-02,
       -4.83254433e-01,  1.21472843e-01,  9.23220217e-02, -2.32186392e-01,
        7.28382692e-02,  1.11771964e-01,  3.67677569e-01, -1.38885081e-01,
       -1.27737029e-02, -1.85000733e-01,  2.32043386e-01,  7.26665080e-01,
       -2.12302074e-01, -2.37469628e-01,  3.55817288e-01,  4.63736624e-01,
       -1.49433315e-01, -4.31021661e-01, -8.58969688e-02,  4.58044142e-01,
        4.97325182e-01, -1.66719958e-01,  7.47813955e-02, -2.15098765e-02,
       -2.93232471e-01, -2.33431160e-01,  1.67566463e-01,  1.08365200e-01,
        5.62654920e-02,  1.01430722e-01,  5.66403806e-01,  2.44236991e-01,
        4.56144422e-01, -4.56243634e-01, -2.14279667e-01,  4.06078488e-01,
       -3.25975507e-01, -5.02930582e-01,  1.73845664e-02,  8.89677703e-02,
        4.71691377e-02,  3.68892074e-01, -3.35394144e-01,  4.20573950e-01,
       -4.46340710e-01, -1.40227303e-01, -1.54357478e-01,  6.17429674e-01,
        7.05392063e-01,  7.20285773e-02, -2.12663457e-01, -1.06278650e-01,
        4.26296085e-01,  6.52323067e-01,  3.05463374e-01, -1.10014349e-01,
        1.04388587e-01, -2.85283297e-01,  5.05706184e-02,  6.91303089e-02,
       -3.52331847e-01,  5.34197509e-01,  3.19613963e-01,  1.41732812e-01,
        1.09882452e-01, -2.30132580e-01,  2.77174175e-01,  1.56010762e-01,
        8.06580950e-03, -1.16851330e-01, -1.39818385e-01,  3.10031116e-01,
       -1.57242656e-01,  4.53242272e-01,  4.07195061e-01,  1.44568667e-01,
        4.18650597e-01,  9.06287134e-02,  9.73185524e-02,  6.36288881e-01,
       -1.11553967e-01, -4.22768593e-01, -5.29603064e-02, -8.20718229e-01,
       -1.11264326e-01,  6.56291842e-02, -2.46070921e-01, -9.34565663e-02,
       -4.03905893e-03,  8.20828602e-03,  7.03105330e-02, -5.68761192e-02,
        3.04700255e-01,  3.12968343e-01,  1.84954524e-01,  5.54845512e-01,
        3.90629202e-01, -4.02622245e-04, -5.32745540e-01, -4.78961229e-01,
       -3.05154771e-01,  2.70530969e-01, -2.85600275e-01,  3.03431298e-03,
       -2.01615378e-01,  9.90175009e-02,  3.81113440e-01, -1.50403440e-01,
        3.50311488e-01, -1.44438758e-01, -4.17745225e-02, -9.57614109e-02,
        9.52557698e-02, -5.66595137e-01,  1.93279982e-01,  2.52030820e-01,
       -9.80562210e-01,  4.52976793e-01, -2.78705056e-03, -1.37638316e-01,
        5.32066047e-01,  1.27773508e-01, -3.58072549e-01,  2.64811903e-01,
        1.60915814e-02, -1.87695742e-01, -3.51050287e-01,  2.66815066e-01,
        3.56765002e-01, -4.69613403e-01, -2.70661324e-01, -1.29373342e-01,
        1.54798388e-01,  2.15723038e-01, -1.55068457e-01, -4.13593769e-01,
        1.27057180e-01, -6.59146234e-02, -1.04383826e-01, -2.87137646e-02,
        3.05046767e-01,  5.53219020e-01, -7.46824205e-01, -3.18480767e-02,
       -1.54674709e-01, -2.65459567e-01,  1.87464789e-01,  1.83061048e-01,
        1.14792354e-01,  6.60453662e-02, -2.40190208e-01,  4.54283327e-01,
        2.41686702e-01, -1.45297989e-01, -3.28819126e-01,  1.19408943e-01,
        3.68859440e-01, -9.01166275e-02, -3.80544029e-02,  5.57609081e-01,
        2.54896224e-01,  5.27676940e-03, -4.54334579e-02, -2.63666809e-01,
        3.64383608e-01,  1.98812154e-03,  2.35026062e-01,  2.00481057e-01,
        8.49728212e-02,  2.06105337e-02, -2.85648793e-01, -2.46521696e-01,
       -3.77808303e-01, -7.49715328e-01,  1.24691583e-01, -6.11570239e-01,
       -1.73200205e-01, -4.63703722e-01, -2.17661634e-01,  4.59807962e-01,
       -7.49097109e-01,  5.77781260e-01, -4.17078048e-01, -6.10969126e-01,
        6.91389069e-02,  4.08529162e-01, -1.05972946e-01, -1.77832410e-01,
        1.99510038e-01,  6.38487279e-01, -3.65522578e-02, -2.96783239e-01,
        5.11145055e-01,  6.20332539e-01,  2.39119127e-01, -2.06144467e-01,
        4.08014566e-01,  3.87764461e-02, -2.48922393e-01,  1.50832906e-01,
        3.05817664e-01, -6.85614765e-01, -5.29581726e-01,  1.93359315e-01,
        1.36314705e-01, -3.54298443e-01,  2.12580841e-02,  1.43852890e-01,
       -2.11663365e-01, -2.78518260e-01, -5.87847084e-03, -2.64677137e-01,
       -3.31369638e-01,  1.99311256e-01, -2.25317672e-01,  2.60441661e-01,
       -6.04722910e-02,  3.26518565e-01,  4.16914463e-01,  7.81270713e-02,
       -2.08452586e-02, -2.70069212e-01, -2.19365597e-01,  9.90656205e-03,
        9.77585316e-02,  5.91544919e-02, -2.83692747e-01,  3.06038260e-01,
       -1.87603578e-01, -6.12072386e-02, -3.32892746e-01,  9.64660719e-02,
       -3.94822717e-01, -1.80066738e+01,  1.08662516e-01,  1.30601814e-02,
       -7.95829073e-02, -4.99154478e-01, -4.80118364e-01,  5.11856526e-02,
        3.87802631e-01, -1.01928972e-01,  1.39278665e-01,  1.53781334e-02,
        1.07652107e-02, -9.05391991e-01, -4.02208358e-01, -1.77975953e-01,
        8.26787725e-02,  4.40522701e-01,  2.37344801e-02, -1.35782182e-01,
       -6.71241358e-02, -6.18334889e-01, -2.67255813e-01,  4.60320920e-01,
        6.27179384e-01,  3.74303348e-02,  2.08318010e-01,  4.79686975e-01,
       -2.82251000e-01, -4.27157253e-01, -4.00412157e-02, -1.00913860e-01,
       -7.50822365e-01,  6.27027035e-01, -3.79991204e-01, -1.01949051e-02,
       -6.87500387e-02, -7.99016505e-02,  1.39702052e-01,  5.97024977e-01,
        1.07411444e-01, -1.23314597e-02, -9.00636241e-03,  2.50182182e-01,
       -1.18498586e-01, -5.07663906e-01, -4.50075567e-02, -8.80602062e-01,
       -1.02380681e+00, -8.05747882e-02, -5.05291879e-01,  3.35626990e-01,
        1.57077506e-01, -2.90310085e-01,  4.60680239e-02, -2.04843119e-01,
        1.92335710e-01,  1.22845836e-01,  3.57136101e-01,  5.20348012e-01,
       -3.67957503e-01, -3.34845930e-02, -3.82190973e-01,  5.07469594e-01,
        4.63373452e-01, -1.76126584e-01, -3.00983936e-01, -5.01119792e-01,
       -3.01814079e-01,  5.98018944e-01,  1.52307078e-01, -8.07324722e-02,
        2.64685512e-01,  1.87960193e-01, -8.16480741e-02,  3.41788322e-01,
        5.98586947e-02, -2.09081754e-01,  2.84898013e-01, -3.75375956e-01,
        1.82069838e-01, -9.70551550e-01,  1.14389114e-01,  4.30599451e-02,
       -1.46327987e-01,  1.68086402e-03,  4.17396612e-02, -2.88252056e-01,
        3.33931953e-01, -2.09670544e-01,  1.44986063e-01, -3.40226442e-02,
        7.34009668e-02,  9.30251088e-03,  1.52376249e-01,  2.06561610e-01,
        1.04620695e-01, -1.55044362e-01,  3.12971354e-01, -3.90224576e-01,
       -1.03484325e-01,  2.85084397e-01,  1.12794966e-01, -2.08516762e-01,
        4.15910371e-02, -4.47484991e-03,  2.66151041e-01,  1.11445975e+00,
        6.43584073e-01, -9.71502885e-02, -2.59749889e-01,  1.30340800e-01,
       -2.88594604e-01, -1.11558132e-01,  2.13637397e-01,  5.28530300e-01,
       -1.47550240e-01, -4.64016348e-01,  1.81051686e-01,  7.57064879e-01,
        2.19760612e-01, -4.62421924e-01,  8.45345333e-02,  1.52629077e-01,
        3.47971112e-01, -1.29390126e-02, -1.26722306e-02, -3.24664772e-01,
        6.40106648e-02,  9.65997055e-02,  1.52604565e-01,  6.62085652e-01,
        1.90364584e-01,  8.27334002e-02, -1.13623530e-01, -3.59195501e-01,
        3.92967820e-01, -1.69607904e-02, -4.98594314e-01, -1.12022035e-01,
